[0.000000] (-) TimerEvent: {}
[0.000508] (sim_bot) JobQueued: {'identifier': 'sim_bot', 'dependencies': OrderedDict()}
[0.059035] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/ament_index/resource_index/package_run_dependencies/sim_bot\n'}
[0.059435] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/ament_index/resource_index/parent_prefix_path/sim_bot\n'}
[0.059504] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/ament_prefix_path.sh\n'}
[0.059592] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/ament_prefix_path.dsv\n'}
[0.059706] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/path.sh\n'}
[0.059903] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/path.dsv\n'}
[0.059990] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.bash\n'}
[0.060073] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.sh\n'}
[0.060157] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.zsh\n'}
[0.060238] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.dsv\n'}
[0.060287] (sim_bot) StdoutLine: {'line': b'-- Installing: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/package.dsv\n'}
[0.060453] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/ament_index/resource_index/packages/sim_bot\n'}
[0.060561] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/cmake/sim_botConfig.cmake\n'}
[0.060750] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/cmake/sim_botConfig-version.cmake\n'}
[0.060914] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/package.xml\n'}
[0.061336] (sim_bot) CommandEnded: {'returncode': 0}
[0.067900] (sim_bot) JobEnded: {'identifier': 'sim_bot', 'rc': 0}
[0.068324] (-) EventReactorShutdown: {}
